id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price_change_percentage_1h_in_currency,price_change_percentage_24h_in_currency,roi_times,roi_currency,roi_percentage
aave,aave,Aave,https://assets.coingecko.com/coins/images/12645/large/AAVE.png?1601374110,192.0,2579411136,67,3075737373.0,272328066.0,193.0,170.0,20.0,11.0,262446667.0,11.0,13418109.0,16000000.0,16000000.0,662.0,-71.0,2021-05-18T21:19:59.514Z,26.0,639.0,2020-11-05T09:20:11.928Z,,2021-12-07T10:44:03.149Z,0.0,11.0,,,
algorand,algo,Algorand,https://assets.coingecko.com/coins/images/4380/large/download.png?1547039725,2.0,11214782923,18,17786605235.0,535617690.0,2.0,2.0,0.0,6.0,633283429.0,6.0,6305184590.0,6754515580.40258,10000000000.0,4.0,-50.0,2019-06-20T14:51:19.480Z,0.0,1590.0,2020-03-13T02:20:48.438Z,,2021-12-07T10:46:14.700Z,0.0,6.0,-0.2578720786893617,usd,-25.787207868936168
amp-token,amp,Amp,https://assets.coingecko.com/coins/images/12409/large/amp-200x200.png?1599625397,0.0,2607942983,65,5389552088.0,46086391.0,0.0,0.0,0.0,12.0,260622838.0,11.0,48013928909.0,99441427281.7644,99225164238.50153,0.0,-55.0,2021-06-16T16:03:41.147Z,0.0,2068.0,2020-11-04T13:18:12.191Z,,2021-12-07T10:45:41.473Z,1.0,12.0,,,
arweave,ar,Arweave,https://assets.coingecko.com/coins/images/4343/large/oRt6SiEN_400x400.jpg?1591059616,47.0,2350388788,71,3095795201.0,54877071.0,48.0,41.0,6.0,14.0,294973694.0,14.0,50108502.0,64598643.0,66000000.0,89.0,-47.0,2021-11-05T04:14:42.689Z,0.0,15599.0,2020-01-31T06:47:36.543Z,,2021-12-07T10:44:50.285Z,-1.0,14.0,62.5466323817012,usd,6254.66323817012
avalanche-2,AVAX,Avalanche,https://assets.coingecko.com/coins/images/12559/large/coin-round-red.png?1604021818,94.0,22752412462,12,67474963052.0,1470818026.0,96.0,78.0,15.0,20.0,3635751828.0,19.0,242782452.0,377752194.4695483,720000000.0,145.0,-35.0,2021-11-21T14:18:56.538Z,3.0,3249.0,2020-12-31T13:15:21.540Z,,2021-12-07T10:45:10.168Z,-1.0,20.0,,,
axie-infinity,axs,Axie Infinity,https://assets.coingecko.com/coins/images/13029/large/axie_infinity_logo.png?1604471082,109.0,7169630442,27,29388547969.0,415487419.0,109.0,96.0,10.0,10.0,558306757.0,8.0,65869203.0,270000000.0,270000000.0,165.0,-34.0,2021-11-06T19:29:29.482Z,0.0,87946.0,2020-11-06T08:05:43.662Z,,2021-12-07T10:44:19.167Z,0.0,10.0,,,
basic-attention-token,bat,Basic Attention Token,https://assets.coingecko.com/coins/images/677/large/basic-attention-token.png?1547034427,1.0,2049034738,76,2058674683.0,689539642.0,1.0,1.0,0.0,15.0,270650363.0,15.0,1492976103.0,1500000000.0,1500000000.0,2.0,-28.0,2021-11-28T00:23:51.354Z,0.0,1796.0,2017-07-16T00:00:00.000Z,,2021-12-07T10:45:11.886Z,-1.0,15.0,0.9955979998243903,eth,99.55979998243905
binance-usd,busd,Binance USD,https://assets.coingecko.com/coins/images/9576/large/BUSD.png?1568947766,1.0,13356942018,16,,6185068163.0,1.0,1.0,0.0,0.0,-203483419.0,-2.0,13352139799.0,13352139798.84,,1.0,-13.0,2020-03-13T02:35:42.953Z,1.0,11.0,2021-05-19T13:04:37.445Z,,2021-12-07T10:44:47.116Z,0.0,0.0,,,
binancecoin,bnb,Binance Coin,https://assets.coingecko.com/coins/images/825/large/binance-coin-logo.png?1547034615,590.0,99127279226,3,99127279226.0,2193948255.0,595.0,541.0,39.0,7.0,6610558556.0,7.0,168137036.0,168137035.9,168137035.9,686.0,-14.0,2021-05-10T07:24:17.097Z,0.0,1480554.0,2017-10-19T00:00:00.000Z,,2021-12-07T10:45:09.020Z,0.0,7.0,,,
bitcoin,btc,Bitcoin,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1547033579,51359.0,968620906804,1,1076595089076.0,34556338949.0,51515.0,47379.0,3673.0,8.0,70277467224.0,8.0,18893862.0,21000000.0,21000000.0,69045.0,-26.0,2021-11-10T14:24:11.849Z,68.0,75504.0,2013-07-06T00:00:00.000Z,,2021-12-07T10:44:27.802Z,0.0,8.0,,,
bitcoin-cash,bch,Bitcoin Cash,https://assets.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1594689492,472.0,8913899052,23,9893532549.0,2391859801.0,480.0,429.0,41.0,9.0,772659228.0,9.0,18920631.0,21000000.0,21000000.0,3786.0,-88.0,2017-12-20T00:00:00.000Z,77.0,512.0,2018-12-16T00:00:00.000Z,,2021-12-07T10:44:37.559Z,0.0,9.0,,,
bitcoin-cash-abc-2,bcha,Bitcoin Cash ABC,https://assets.coingecko.com/coins/images/13120/large/Logo_final-21.png?1624892810,108.0,2021695829,78,,714.0,116.0,98.0,-6.0,-5.0,-114934195.0,-5.0,18794058.0,21000000.0,,378.0,-72.0,2021-09-04T17:15:31.514Z,9.0,1068.0,2020-11-15T18:28:32.658Z,,2021-12-07T10:35:49.005Z,0.0,-5.0,,,
bitcoin-cash-sv,bsv,Bitcoin SV,https://assets.coingecko.com/coins/images/6799/large/BSV.png?1558947902,150.0,2837685835,62,,751918813.0,154.0,114.0,36.0,31.0,671198677.0,31.0,18917252.0,21000000.0,,490.0,-69.0,2021-04-16T17:09:04.630Z,42.0,257.0,2018-11-23T00:00:00.000Z,,2021-12-07T10:45:42.960Z,0.0,31.0,,,
bittorrent-2,btt,BitTorrent,https://assets.coingecko.com/coins/images/7595/large/BTT_Token_Graphic.png?1555066995,0.0,3644156457,49,,3643059827.0,0.0,0.0,0.0,65.0,1437714248.0,65.0,932497500000.0,990000000000.0,,0.0,-71.0,2021-04-05T04:09:06.433Z,0.0,2724.0,2020-03-13T02:22:57.629Z,,2021-12-07T10:44:30.930Z,1.0,65.0,31.559355680958593,usd,3155.9355680958593
blockstack,stx,Stacks,https://assets.coingecko.com/coins/images/2069/large/Stacks_logo_full.png?1604112510,2.0,2523095674,68,,67290339.0,2.0,2.0,0.0,19.0,379248326.0,18.0,1052561462.0,1818000000.0,,3.0,-29.0,2021-12-01T01:32:34.725Z,0.0,5157.0,2020-03-13T02:29:26.415Z,,2021-12-07T10:45:33.992Z,0.0,19.0,19.089226382583416,usd,1908.9226382583417
cardano,ada,Cardano,https://assets.coingecko.com/coins/images/975/large/cardano.png?1547034860,1.0,46996558125,6,65952078532.0,2342262691.0,1.0,1.0,0.0,15.0,6089822495.0,15.0,32066390668.0,45000000000.0,45000000000.0,3.0,-52.0,2021-09-02T06:00:10.474Z,0.0,7523.0,2020-03-13T02:22:55.044Z,,2021-12-07T10:45:56.707Z,1.0,15.0,,,
cdai,cdai,cDAI,https://assets.coingecko.com/coins/images/9281/large/cDAI.png?1576467585,0.0,4662643030,42,,25892893.0,0.0,0.0,0.0,0.0,-14765458.0,0.0,214308752205.0,214320646732.62,,0.0,-31.0,2020-10-12T21:29:00.007Z,0.0,199.0,2020-03-18T04:29:40.819Z,,2021-12-07T10:45:15.706Z,0.0,0.0,,,
celo,celo,Celo,https://assets.coingecko.com/coins/images/11090/large/icon-celo-CELO-color-500.png?1592293590,4.0,1407962263,91,3834272951.0,47270086.0,4.0,3.0,0.0,11.0,144658510.0,11.0,367204495.0,1000000000.0,1000000000.0,10.0,-61.0,2021-08-30T14:25:09.929Z,1.0,379.0,2020-05-22T04:15:27.736Z,,2021-12-07T10:45:40.026Z,0.0,11.0,,,
celsius-degree-token,cel,Celsius Network,https://assets.coingecko.com/coins/images/3263/large/CEL_logo.png?1609598753,4.0,1576868222,86,,3052627.0,4.0,4.0,0.0,0.0,12430771.0,1.0,423415980.0,695090076.6871,,8.0,-54.0,2021-06-04T00:04:12.584Z,0.0,14113.0,2018-12-07T00:00:00.000Z,,2021-12-07T10:45:01.309Z,0.0,0.0,11.422484603085856,usd,1142.2484603085857
chainlink,link,Chainlink,https://assets.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1547034700,20.0,9348749384,20,20018325761.0,1084782523.0,20.0,17.0,2.0,14.0,1148946159.0,14.0,467009554.0,1000000000.0,1000000000.0,53.0,-62.0,2021-05-10T00:13:57.214Z,0.0,13409.0,2017-11-29T00:00:00.000Z,,2021-12-07T10:45:33.946Z,0.0,14.0,,,
chiliz,chz,Chiliz,https://assets.coingecko.com/coins/images/8834/large/Chiliz.png?1561970540,0.0,1802352856,83,2997889347.0,294832516.0,0.0,0.0,0.0,18.0,270525572.0,18.0,5344064580.0,8888888888.0,8888888888.0,1.0,-62.0,2021-03-13T08:04:21.200Z,0.0,8108.0,2019-09-28T00:00:00.000Z,,2021-12-07T10:45:06.105Z,0.0,18.0,14.357586076525036,usd,1435.7586076525035
compound-ether,ceth,cETH,https://assets.coingecko.com/coins/images/10643/large/ceth2.JPG?1581389598,88.0,6929182096,30,,26535274.0,89.0,79.0,9.0,11.0,726204893.0,12.0,78662767.0,78649599.0089557,,98.0,-10.0,2021-11-21T12:39:57.508Z,2.0,4570.0,2020-03-13T02:22:33.711Z,,2021-12-07T10:43:50.846Z,0.0,11.0,,,
compound-governance-token,comp,Compound,https://assets.coingecko.com/coins/images/10775/large/COMP.png?1592625425,228.0,1413785314,90,2278663755.0,90312883.0,229.0,194.0,32.0,16.0,190317197.0,16.0,6204449.0,10000000.0,10000000.0,911.0,-75.0,2021-05-12T02:29:08.794Z,61.0,272.0,2020-06-18T12:54:32.788Z,,2021-12-07T10:45:09.775Z,0.0,16.0,,,
compound-usd-coin,cusdc,cUSDC,https://assets.coingecko.com/coins/images/9442/large/Compound_USDC.png?1567581577,0.0,3768299797,46,,16087101.0,0.0,0.0,0.0,0.0,-77430831.0,-2.0,168285104896.0,168284630857.93,,0.0,-62.0,2020-10-21T11:24:27.820Z,0.0,261.0,2021-03-04T08:11:37.438Z,,2021-12-07T10:45:14.159Z,0.0,0.0,,,
cosmos,atom,Cosmos,https://assets.coingecko.com/coins/images/1481/large/cosmos_hub.png?1555657960,25.0,7057083740,29,,710990474.0,25.0,22.0,2.0,11.0,666558148.0,10.0,283595900.0,,,44.0,-44.0,2021-09-20T00:05:25.062Z,1.0,2045.0,2020-03-13T02:27:44.591Z,,2021-12-07T10:45:14.010Z,-1.0,11.0,248.1435068046331,usd,24814.35068046331
crypto-com-chain,cro,Crypto.com Coin,https://assets.coingecko.com/coins/images/7310/large/cypto.png?1547043960,1.0,16538964308,14,,693105966.0,1.0,1.0,0.0,26.0,3286947090.0,25.0,25263013692.0,30263013692.0,,1.0,-32.0,2021-11-24T15:53:54.855Z,0.0,5302.0,2019-02-08T00:00:00.000Z,,2021-12-07T10:45:53.586Z,1.0,26.0,,,
curve-dao-token,crv,Curve DAO Token,https://assets.coingecko.com/coins/images/12124/large/Curve.png?1597369484,4.0,1514101852,87,12759333973.0,353167442.0,4.0,3.0,1.0,18.0,216989920.0,17.0,391958099.0,1645033214.12621,3303030299.0,54.0,-93.0,2020-08-14T04:53:44.010Z,0.0,1065.0,2020-11-05T13:09:50.181Z,,2021-12-07T10:45:41.029Z,-1.0,18.0,,,
dai,dai,Dai,https://assets.coingecko.com/coins/images/9956/large/4943.png?1636636734,1.0,8943077415,22,8943077415.0,798608870.0,1.0,1.0,0.0,0.0,92890398.0,1.0,8948639309.0,8948639309.28298,8948639309.28298,1.0,-18.0,2020-03-13T03:02:50.373Z,1.0,11.0,2019-11-25T00:04:18.137Z,,2021-12-07T10:43:20.870Z,0.0,0.0,,,
dash,dash,Dash,https://assets.coingecko.com/coins/images/19/large/dash-logo.png?1548385930,140.0,1462508112,88,,222605649.0,141.0,123.0,16.0,13.0,162057586.0,12.0,10467879.0,18920000.0,,1494.0,-91.0,2017-12-20T00:00:00.000Z,0.0,65218.0,2014-02-14T00:00:00.000Z,,2021-12-07T10:45:12.702Z,0.0,13.0,,,
decentraland,mana,Decentraland,https://assets.coingecko.com/coins/images/878/large/decentraland-mana.png?1550108745,4.0,5340140315,36,8826517606.0,1467512022.0,4.0,3.0,1.0,22.0,926353323.0,21.0,1327372146.0,2193963627.32015,2193963627.32015,6.0,-31.0,2021-11-25T10:04:18.534Z,0.0,43455.0,2017-10-31T00:00:00.000Z,,2021-12-07T10:44:54.562Z,-1.0,22.0,199.68339938262474,usd,19968.339938262474
decred,dcr,Decred,https://assets.coingecko.com/coins/images/329/large/decred.png?1547034093,96.0,1299151904,96,,15159780.0,99.0,87.0,8.0,10.0,111687983.0,9.0,13564370.0,21000000.0,,247.0,-61.0,2021-04-17T00:41:14.790Z,0.0,22094.0,2016-12-26T00:00:00.000Z,,2021-12-07T10:45:23.679Z,0.0,10.0,,,
dogecoin,doge,Dogecoin,https://assets.coingecko.com/coins/images/5/large/dogecoin.png?1547792256,0.0,23887881148,11,,1616728678.0,0.0,0.0,0.0,12.0,2424184178.0,11.0,132426963311.0,,,1.0,-75.0,2021-05-08T05:08:23.458Z,0.0,207469.0,2015-05-06T00:00:00.000Z,,2021-12-07T10:45:16.826Z,0.0,12.0,,,
e-radix,exrd,e-Radix,https://assets.coingecko.com/coins/images/13145/large/exrd_logo.png?1605662677,0.0,1271315784,100,7704944144.0,13024874.0,0.0,0.0,0.0,18.0,208250027.0,20.0,3960000000.0,,24000000000.0,1.0,-51.0,2021-11-14T16:24:07.330Z,0.0,468.0,2020-11-25T11:31:13.036Z,,2021-12-07T10:45:50.045Z,-1.0,18.0,,,
ecash,xec,eCash,https://assets.coingecko.com/coins/images/16646/large/Logo_final-22.png?1628239446,0.0,2591659079,66,2877014054.0,147450703.0,0.0,0.0,0.0,16.0,398715984.0,18.0,18917127146789.0,21000000000000.0,21000000000000.0,0.0,-64.0,2021-09-04T17:09:31.137Z,0.0,642.0,2021-07-20T20:49:46.212Z,,2021-12-07T10:45:31.579Z,1.0,16.0,,,
ecomi,omi,ECOMI,https://assets.coingecko.com/coins/images/4428/large/ECOMI.png?1557928886,0.0,1289074673,98,,9767307.0,0.0,0.0,0.0,11.0,120070745.0,10.0,237689829875.0,750000000000.0,,0.0,-60.0,2021-03-19T17:20:53.999Z,0.0,160785.0,2019-11-04T10:52:42.729Z,,2021-12-07T10:42:46.299Z,1.0,11.0,9.66070686807157,btc,966.070686807157
elrond-erd-2,egld,Elrond,https://assets.coingecko.com/coins/images/12335/large/elrond3_360.png?1626341589,306.0,6172836911,34,,244617464.0,311.0,265.0,37.0,14.0,715069502.0,13.0,20180291.0,20397843.0,,546.0,-44.0,2021-11-23T10:33:26.737Z,7.0,4603.0,2020-10-07T01:44:53.554Z,,2021-12-07T10:44:45.945Z,1.0,14.0,,,
enjincoin,enj,Enjin Coin,https://assets.coingecko.com/coins/images/1102/large/enjin-coin-logo.png?1547035078,3.0,2753088891,63,2946557942.0,346171688.0,3.0,2.0,1.0,22.0,491821997.0,22.0,934340660.0,1000000000.0,1000000000.0,5.0,-39.0,2021-11-25T09:53:41.955Z,0.0,15691.0,2017-11-12T00:00:00.000Z,,2021-12-07T10:44:31.556Z,-1.0,22.0,,,
eos,eos,EOS,https://assets.coingecko.com/coins/images/738/large/eos-eos-logo.png?1547034481,3.0,3176314929,58,,1072873308.0,3.0,3.0,0.0,13.0,374544551.0,13.0,976518518.0,,,23.0,-86.0,2018-04-29T07:50:33.540Z,1.0,548.0,2017-10-23T00:00:00.000Z,,2021-12-07T10:46:05.733Z,0.0,13.0,2.2966229542179546,usd,229.66229542179545
ethereum,eth,Ethereum,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1595348880,4403.0,521758846243,2,,27773679801.0,4422.0,3948.0,447.0,11.0,53037857025.0,11.0,118640441.0,,,4878.0,-10.0,2021-11-10T14:24:19.604Z,0.0,1015612.0,2015-10-20T00:00:00.000Z,,2021-12-07T10:44:31.416Z,0.0,11.0,113.84174043915989,btc,11384.17404391599
ethereum-classic,etc,Ethereum Classic,https://assets.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1547034169,40.0,5205111084,39,8341889143.0,1124937330.0,40.0,35.0,4.0,12.0,530214921.0,11.0,131471048.0,210700000.0,210700000.0,167.0,-76.0,2021-05-06T18:34:22.133Z,1.0,6338.0,2016-07-25T00:00:00.000Z,,2021-12-07T10:46:00.352Z,0.0,12.0,87.45943936879567,usd,8745.943936879567
fantom,ftm,Fantom,https://assets.coingecko.com/coins/images/4001/large/Fantom.png?1558015016,2.0,4267071511,43,5331419824.0,678946550.0,2.0,1.0,0.0,23.0,794475074.0,23.0,2541152731.0,3175000000.0,3175000000.0,3.0,-51.0,2021-10-28T05:19:39.845Z,0.0,88728.0,2020-03-13T02:25:38.280Z,,2021-12-07T10:44:23.251Z,0.0,23.0,55.36781725558893,usd,5536.781725558893
filecoin,fil,Filecoin,https://assets.coingecko.com/coins/images/12817/large/filecoin.png?1602753933,40.0,5324502135,37,78182246886.0,651078281.0,40.0,36.0,3.0,9.0,506288784.0,11.0,134237709.0,1971077378.0,1971077378.0,237.0,-83.0,2021-04-01T13:29:41.564Z,20.0,98.0,2020-12-29T22:32:28.483Z,,2021-12-07T10:45:08.959Z,0.0,9.0,,,
flow,flow,Flow,https://assets.coingecko.com/coins/images/13446/large/5f6294c0c7a8cda55cb1c936_Flow_Wordmark.png?1631696776,10.0,3202761983,57,,99835773.0,10.0,9.0,1.0,17.0,472965504.0,17.0,314343134.0,1391836785.92247,,42.0,-76.0,2021-04-05T13:49:10.098Z,5.0,106.0,2021-01-27T15:34:04.000Z,,2021-12-07T10:44:32.162Z,0.0,17.0,,,
frax,frax,Frax,https://assets.coingecko.com/coins/images/13422/large/frax_logo.png?1608476506,1.0,1301510206,95,1301510206.0,37580987.0,1.0,1.0,0.0,1.0,23250034.0,2.0,1288574682.0,1288574681.90788,1288574681.90788,1.0,-11.0,2021-02-07T12:55:35.766Z,1.0,13.0,2021-12-04T05:33:57.315Z,,2021-12-07T10:44:32.433Z,0.0,1.0,,,
ftx-token,ftt,FTX Token,https://assets.coingecko.com/coins/images/9026/large/F.png?1609051564,44.0,6174629171,33,14857026342.0,177130918.0,45.0,40.0,4.0,9.0,519051597.0,9.0,139295691.0,335165027.385972,335165027.385972,84.0,-47.0,2021-09-09T16:59:43.151Z,1.0,3756.0,2019-09-06T00:00:00.000Z,,2021-12-07T10:45:20.091Z,0.0,9.0,,,
gala,gala,Gala,https://assets.coingecko.com/coins/images/12493/large/GALA-COINGECKO.png?1600233435,1.0,3830900746,45,25395442407.0,1143728225.0,1.0,0.0,0.0,17.0,509906671.0,15.0,7542496572.0,36302990153.0539,50000000000.0,1.0,-38.0,2021-11-26T01:03:48.731Z,0.0,377017.0,2020-12-28T08:46:48.367Z,,2021-12-07T10:44:44.508Z,1.0,17.0,,,
harmony,one,Harmony,https://assets.coingecko.com/coins/images/4344/large/Y88JAze.png?1565065793,0.0,2252289681,72,2586110301.0,124435818.0,0.0,0.0,0.0,21.0,399089044.0,22.0,11457834583.0,13156044839.793139,13156044839.793139,0.0,-48.0,2021-10-26T09:28:49.782Z,0.0,15376.0,2020-03-13T02:24:14.005Z,,2021-12-07T10:44:52.910Z,2.0,21.0,61.10353555443613,usd,6110.353555443613
hedera-hashgraph,hbar,Hedera,https://assets.coingecko.com/coins/images/3688/large/hbar.png?1637045634,0.0,5238296383,38,,76160349.0,0.0,0.0,0.0,17.0,727925525.0,16.0,18287622674.0,50000000000.0,,1.0,-50.0,2021-09-15T10:40:28.318Z,0.0,2805.0,2020-01-02T17:30:24.852Z,,2021-12-07T10:44:46.635Z,1.0,17.0,,,
helium,hnt,Helium,https://assets.coingecko.com/coins/images/4284/large/Helium_HNT.png?1612620071,34.0,3370478076,54,7475844247.0,30360750.0,34.0,28.0,4.0,13.0,405996617.0,14.0,100539362.0,223000000.0,223000000.0,55.0,-39.0,2021-11-12T23:08:25.301Z,0.0,29502.0,2020-04-18T00:19:10.902Z,,2021-12-07T10:45:18.876Z,0.0,13.0,,,
