id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price_change_percentage_1h_in_currency,price_change_percentage_24h_in_currency,roi_times,roi_currency,roi_percentage
holotoken,hot,Holo,https://assets.coingecko.com/coins/images/3348/large/Holologo_Profile.png?1547037966,0.0,1848736065,82,,279532185.0,0.0,0.0,0.0,21.0,316146773.0,21.0,177619433541.0,177619433541.141,,0.0,-67.0,2021-04-05T16:04:52.608Z,0.0,4627.0,2020-03-13T02:23:01.612Z,,2021-12-07T10:44:53.618Z,-1.0,21.0,9.43804011244581,eth,943.804011244581
huobi-btc,hbtc,Huobi BTC,https://assets.coingecko.com/coins/images/12407/large/Unknown-5.png?1599624896,50997.0,2033303593,77,2033303593.0,353087.0,51155.0,47575.0,3286.0,7.0,129878158.0,7.0,39884.0,39884.082204742,39884.082204742,69325.0,-26.0,2021-05-10T02:33:06.038Z,11209.0,355.0,2020-10-12T03:56:16.768Z,,2021-12-07T10:43:46.287Z,0.0,7.0,,,
huobi-token,ht,Huobi Token,https://assets.coingecko.com/coins/images/2822/large/huobi-token-logo.png?1547036992,9.0,1376741591,93,4320990464.0,113075311.0,9.0,9.0,0.0,0.0,-5234150.0,0.0,159308566.0,500000000.0,500000000.0,40.0,-78.0,2021-05-12T14:42:21.586Z,1.0,852.0,2019-01-30T00:00:00.000Z,,2021-12-07T10:44:12.511Z,-1.0,0.0,7.74907392602087,usd,774.9073926020869
internet-computer,icp,Internet Computer,https://assets.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1620703073,31.0,5631010999,35,14382121798.0,292945189.0,31.0,27.0,3.0,12.0,605275148.0,12.0,183710554.0,469213710.0,469213710.0,701.0,-96.0,2021-05-10T16:05:53.653Z,24.0,26.0,2021-12-04T05:33:43.785Z,,2021-12-07T10:44:51.020Z,0.0,12.0,,,
iota,miota,IOTA,https://assets.coingecko.com/coins/images/692/large/IOTA_Swirl.png?1604238557,1.0,3347397174,55,,66822287.0,1.0,1.0,0.0,14.0,397236648.0,13.0,2779530283.0,2779530283.0,,5.0,-77.0,2017-12-19T00:00:00.000Z,0.0,1375.0,2020-03-13T02:22:41.168Z,,2021-12-07T10:44:24.377Z,0.0,14.0,16.599393084504612,btc,1659.939308450461
kadena,kda,Kadena,https://assets.coingecko.com/coins/images/3693/large/djLWD6mR_400x400.jpg?1591080616,12.0,1931464423,80,11997688134.0,84003193.0,13.0,9.0,3.0,28.0,416675356.0,28.0,160986383.0,1000000000.0,1000000000.0,28.0,-57.0,2021-11-11T13:22:45.731Z,0.0,18136.0,2020-03-13T02:00:28.582Z,,2021-12-07T10:40:18.649Z,-3.0,28.0,11.00137344998236,usd,1100.137344998236
klay-token,klay,Klaytn,https://assets.coingecko.com/coins/images/9672/large/CjbT82vP_400x400.jpg?1570548320,1.0,3503456243,52,,27768959.0,1.0,1.0,0.0,14.0,427074620.0,14.0,2551403389.0,,,4.0,-68.0,2021-03-30T03:44:28.828Z,0.0,2172.0,2020-04-29T08:19:34.574Z,,2021-12-07T10:44:22.549Z,1.0,14.0,,,
kucoin-shares,kcs,KuCoin Token,https://assets.coingecko.com/coins/images/1047/large/sa9z79.png?1610678720,22.0,1724744495,84,,45369227.0,23.0,19.0,2.0,10.0,155336838.0,10.0,77073331.0,167073331.0,,29.0,-22.0,2021-12-01T15:09:35.541Z,0.0,6427.0,2019-02-07T00:00:00.000Z,,2021-12-07T10:42:52.226Z,0.0,10.0,,,
kusama,ksm,Kusama,https://assets.coingecko.com/coins/images/9568/large/m4zRhP5e_400x400.jpg?1576190080,299.0,2679846910,64,2984206729.0,101789441.0,301.0,258.0,38.0,14.0,331266580.0,14.0,8980098.0,10000000.0,10000000.0,622.0,-52.0,2021-05-18T05:04:41.858Z,1.0,33944.0,2020-01-14T19:20:20.768Z,,2021-12-07T10:45:35.543Z,0.0,14.0,,,
leo-token,leo,LEO Token,https://assets.coingecko.com/coins/images/8418/large/leo-token.png?1558326215,4.0,3448180146,53,,1164060.0,4.0,3.0,0.0,0.0,139927.0,0.0,939999434.0,985239504.0,,4.0,-7.0,2021-05-14T13:54:31.192Z,1.0,359.0,2019-12-24T15:14:35.376Z,,2021-12-07T10:43:42.254Z,0.0,0.0,,,
link,ln,LINK,https://assets.coingecko.com/coins/images/6450/large/linklogo.png?1547042644,267.0,1588719595,85,,12870132.0,266.0,204.0,58.0,28.0,337506828.0,27.0,5976007.0,6045959.0,,346.0,-23.0,2021-04-01T22:19:00.034Z,1.0,25099.0,2018-12-26T00:00:00.000Z,,2021-12-07T10:44:14.208Z,2.0,28.0,,,
litecoin,ltc,Litecoin,https://assets.coingecko.com/coins/images/2/large/litecoin.png?1547033580,161.0,11096691378,19,13482520341.0,1485665120.0,164.0,142.0,18.0,13.0,1214569068.0,12.0,69135596.0,84000000.0,84000000.0,410.0,-61.0,2021-05-10T03:13:07.904Z,1.0,13871.0,2015-01-14T00:00:00.000Z,,2021-12-07T10:46:06.116Z,0.0,13.0,,,
loopring,lrc,Loopring,https://assets.coingecko.com/coins/images/913/large/LRC.png?1572852344,3.0,3215200134,56,3546843917.0,1013656101.0,3.0,2.0,1.0,39.0,894521358.0,39.0,1245991469.0,1373873440.44246,1374513896.0,4.0,-31.0,2021-11-10T14:59:53.164Z,0.0,13038.0,2019-12-18T13:14:41.553Z,,2021-12-07T10:46:04.923Z,2.0,39.0,42.08111834784636,usd,4208.111834784637
magic-internet-money,mim,Magic Internet Money,https://assets.coingecko.com/coins/images/16786/large/mimlogopng.png?1624979612,1.0,3712371959,47,,431879386.0,1.0,1.0,0.0,0.0,5194371.0,0.0,3719652207.0,3719652207.24997,,1.0,-4.0,2021-10-06T13:25:17.751Z,1.0,9.0,2021-12-04T05:29:56.806Z,,2021-12-07T10:45:28.155Z,0.0,0.0,,,
maker,mkr,Maker,https://assets.coingecko.com/coins/images/1364/large/Mark_Maker.png?1585191826,2644.0,2375430720,69,2650226877.0,76491959.0,2645.0,2373.0,220.0,9.0,189358313.0,9.0,901311.0,988873.563988944,1005577.0,6292.0,-58.0,2021-05-03T21:54:29.333Z,168.0,1465.0,2020-03-16T20:52:36.527Z,,2021-12-07T10:45:13.024Z,0.0,9.0,,,
matic-network,matic,Polygon,https://assets.coingecko.com/coins/images/4713/large/matic-token-icon.png?1624446912,2.0,15862037527,15,23079137230.0,4403992699.0,2.0,2.0,1.0,30.0,3681235200.0,30.0,6872890164.0,10000000000.0,10000000000.0,3.0,-12.0,2021-05-18T19:38:18.813Z,0.0,73304.0,2019-05-10T00:00:00.000Z,,2021-12-07T10:46:13.960Z,-1.0,30.0,878.7209387476547,usd,87872.09387476547
monero,xmr,Monero,https://assets.coingecko.com/coins/images/69/large/monero_logo.png?1547033729,204.0,3669745240,48,,145916184.0,204.0,187.0,14.0,8.0,254284987.0,7.0,18042056.0,,,542.0,-62.0,2018-01-09T00:00:00.000Z,0.0,94005.0,2015-01-14T00:00:00.000Z,,2021-12-07T10:45:44.644Z,0.0,8.0,,,
msol,msol,Marinade staked SOL,https://assets.coingecko.com/coins/images/17752/large/PJ7Scn3.png?1629175951,205.0,1395589664,92,1395602864.0,120814164.0,207.0,183.0,22.0,12.0,151369648.0,12.0,6796271.0,6796335.25191528,6796335.25191528,3542.0,-94.0,2021-08-23T22:16:35.076Z,42.0,384.0,2021-08-30T10:27:09.425Z,,2021-12-07T10:45:18.869Z,-1.0,12.0,,,
near,near,Near,https://assets.coingecko.com/coins/images/10365/large/near_icon.png?1601359077,7.0,4224042392,44,7394458622.0,169384917.0,7.0,7.0,1.0,9.0,333902084.0,9.0,571244307.0,1000000000.0,1000000000.0,13.0,-44.0,2021-10-26T13:09:48.238Z,1.0,1305.0,2020-11-04T16:09:15.137Z,,2021-12-07T10:44:38.830Z,-1.0,9.0,,,
neo,neo,NEO,https://assets.coingecko.com/coins/images/480/large/NEO_512_512.png?1594357361,30.0,2113184894,75,,216244276.0,30.0,26.0,4.0,14.0,252148810.0,14.0,70530000.0,100000000.0,,198.0,-85.0,2018-01-15T00:00:00.000Z,0.0,38267.0,2016-10-21T00:00:00.000Z,,2021-12-07T10:45:46.962Z,1.0,14.0,837.3288966041245,usd,83732.88966041245
nexo,nexo,NEXO,https://assets.coingecko.com/coins/images/3695/large/nexo.png?1548086057,3.0,1416960592,89,2530286726.0,28326439.0,3.0,2.0,1.0,26.0,294286103.0,26.0,560000010.0,1000000000.0,1000000000.0,4.0,-38.0,2021-05-12T14:37:47.535Z,0.0,5506.0,2018-09-13T00:00:00.000Z,,2021-12-07T10:45:35.545Z,-1.0,26.0,24.35157885179392,usd,2435.157885179392
okb,okb,OKB,https://assets.coingecko.com/coins/images/4463/large/okb_token.png?1548386209,27.0,7138474759,28,,925219453.0,28.0,24.0,2.0,9.0,647594338.0,10.0,262680011.0,300000000.0,,44.0,-38.0,2021-05-03T01:03:16.108Z,1.0,4581.0,2019-01-14T00:00:00.000Z,,2021-12-07T10:44:52.277Z,-1.0,9.0,,,
olympus,ohm,Olympus,https://assets.coingecko.com/coins/images/14483/large/token_OHM_%281%29.png?1628311611,534.0,3006978242,61,3521962614.0,130302572.0,572.0,514.0,10.0,2.0,94060973.0,3.0,5640138.0,6606085.08023194,6606085.08023194,1415.0,-62.0,2021-04-25T00:00:00.000Z,163.0,228.0,2021-05-23T22:25:07.703Z,,2021-12-07T10:45:28.082Z,0.0,2.0,,,
pancakeswap-token,cake,PancakeSwap,https://assets.coingecko.com/coins/images/12632/large/pancakeswap-cake-logo_%281%29.png?1629359065,12.0,3059641452,60,,177985492.0,12.0,11.0,1.0,9.0,115110965.0,4.0,246816468.0,,,44.0,-72.0,2021-04-30T10:08:22.934Z,0.0,6275.0,2020-11-03T14:29:34.165Z,,2021-12-07T10:45:38.686Z,0.0,9.0,,,
polkadot,dot,Polkadot,https://assets.coingecko.com/coins/images/12171/large/aJGBjJFU_400x400.jpg?1597804776,29.0,30800755133,9,,1538382035.0,29.0,25.0,4.0,14.0,3851710706.0,14.0,1062716485.0,1143665617.77084,,55.0,-47.0,2021-11-04T14:10:09.301Z,3.0,976.0,2020-08-20T05:48:11.359Z,,2021-12-07T10:44:30.143Z,0.0,14.0,,,
quant-network,qnt,Quant,https://assets.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1612437252,176.0,2366066044,70,2579972199.0,66993348.0,179.0,149.0,23.0,15.0,319335826.0,16.0,13400967.0,14612493.0,14612493.0,427.0,-59.0,2021-09-11T09:15:00.668Z,0.0,81726.0,2018-08-23T00:00:00.000Z,,2021-12-07T10:44:49.507Z,-1.0,15.0,16.182763002826377,eth,1618.2763002826377
radix,xrd,Radix,https://assets.coingecko.com/coins/images/4374/large/Radix.png?1629701658,0.0,3088122241,59,7634514682.0,3032401.0,0.0,0.0,0.0,16.0,462706295.0,18.0,9707877565.0,12107877564.7477,24000000000.0,1.0,-51.0,2021-11-14T16:09:27.130Z,0.0,269.0,2021-09-13T04:50:07.104Z,,2021-12-07T10:45:23.497Z,-3.0,16.0,,,
ripple,xrp,XRP,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1605778731,1.0,39575953097,8,83763424876.0,3614251050.0,1.0,1.0,0.0,10.0,3655761686.0,10.0,47247295769.0,100000000000.0,100000000000.0,3.0,-75.0,2018-01-07T00:00:00.000Z,0.0,31083.0,2014-05-22T00:00:00.000Z,,2021-12-07T10:45:03.796Z,0.0,10.0,,,
shiba-inu,shib,Shiba Inu,https://assets.coingecko.com/coins/images/11939/large/shiba.png?1622619446,0.0,20904714889,13,,2186066405.0,0.0,0.0,0.0,14.0,2503183608.0,14.0,549151396083393.0,1000000000000000.0,,0.0,-56.0,2021-10-28T03:54:55.568Z,0.0,67535340.0,2020-11-28T11:26:25.838Z,,2021-12-07T10:45:58.914Z,0.0,14.0,,,
solana,sol,Solana,https://assets.coingecko.com/coins/images/4128/large/Solana.jpg?1635329178,202.0,61741664125,5,,3072017394.0,203.0,178.0,23.0,13.0,6837333288.0,12.0,305911222.0,508180963.57,,260.0,-22.0,2021-11-06T21:54:35.825Z,1.0,40218.0,2020-05-11T19:35:23.449Z,,2021-12-07T10:43:55.689Z,-1.0,13.0,,,
spell-token,spell,Spell Token,https://assets.coingecko.com/coins/images/15861/large/abracadabra-3.png?1622544862,0.0,1288277269,99,3540408766.0,189766649.0,0.0,0.0,0.0,87.0,599258025.0,87.0,76414404206.0,103214939480.85785,210000000000.0,0.0,-52.0,2021-11-02T08:44:42.429Z,0.0,5565.0,2021-08-05T13:00:27.077Z,,2021-12-07T10:44:55.004Z,-3.0,87.0,,,
staked-ether,steth,Lido Staked Ether,https://assets.coingecko.com/coins/images/13442/large/steth_logo.png?1608607546,4363.0,6708906696,31,6709114166.0,15775228.0,4383.0,3919.0,442.0,11.0,698954368.0,12.0,1538581.0,1538628.38358945,1538628.38358945,4830.0,-10.0,2021-11-10T14:40:47.256Z,483.0,803.0,2020-12-22T04:08:21.854Z,,2021-12-07T10:45:26.034Z,0.0,11.0,,,
stellar,xlm,Stellar,https://assets.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1552356157,0.0,7212427362,26,14643915661.0,805393847.0,0.0,0.0,0.0,17.0,1038679188.0,17.0,24626908321.0,50001802494.5721,50001802494.5721,1.0,-67.0,2018-01-03T00:00:00.000Z,0.0,61411.0,2015-03-05T00:00:00.000Z,,2021-12-07T10:44:17.238Z,0.0,17.0,,,
terra-luna,luna,Terra,https://assets.coingecko.com/coins/images/8284/large/luna1557227471663.png?1567147072,72.0,27663129395,10,72121755590.0,3579322582.0,72.0,60.0,11.0,18.0,3654390775.0,15.0,383561509.0,856711077.445073,1000000000.0,78.0,-7.0,2021-12-05T09:49:05.708Z,0.0,59287.0,2020-03-18T17:03:01.083Z,,2021-12-07T10:44:45.301Z,4.0,18.0,,,
terrausd,ust,TerraUSD,https://assets.coingecko.com/coins/images/12681/large/UST.png?1601612407,1.0,8289474390,24,,225499242.0,1.0,1.0,0.0,0.0,92296279.0,1.0,8277684401.0,8277454905.96791,,1.0,-8.0,2021-01-11T22:30:57.984Z,1.0,17.0,2021-05-19T13:14:26.898Z,,2021-12-07T10:45:56.901Z,0.0,0.0,,,
tether,usdt,Tether,https://assets.coingecko.com/coins/images/325/large/Tether-logo.png?1598003707,1.0,77128061334,4,,77605583012.0,1.0,1.0,0.0,0.0,791505190.0,1.0,77041290049.0,77041290049.2203,,1.0,-24.0,2018-07-24T00:00:00.000Z,1.0,75.0,2015-03-02T00:00:00.000Z,,2021-12-07T10:43:35.635Z,0.0,0.0,,,
tezos,xtz,Tezos,https://assets.coingecko.com/coins/images/976/large/Tezos-logo.png?1547034862,4.0,3636067304,50,,203602590.0,4.0,4.0,0.0,11.0,347546436.0,11.0,868961132.0,,,9.0,-54.0,2021-10-04T00:41:18.025Z,0.0,1094.0,2018-12-07T00:00:00.000Z,,2021-12-07T10:45:10.764Z,0.0,11.0,7.9426376832296235,usd,794.2637683229624
the-graph,grt,The Graph,https://assets.coingecko.com/coins/images/13397/large/Graph_Token.png?1608145566,1.0,3552446204,51,7166748281.0,146963958.0,1.0,1.0,0.0,16.0,476690742.0,15.0,4956845231.0,10000000000.0,10000000000.0,3.0,-75.0,2021-02-12T07:28:45.775Z,0.0,595.0,2020-12-17T21:28:41.332Z,,2021-12-07T10:45:22.468Z,0.0,16.0,,,
the-sandbox,sand,The Sandbox,https://assets.coingecko.com/coins/images/12129/large/sandbox_logo.jpg?1597397942,6.0,5124202583,40,16830745822.0,1335671122.0,6.0,5.0,1.0,14.0,672367140.0,15.0,913364619.0,3000000000.0,3000000000.0,8.0,-33.0,2021-11-25T06:04:40.957Z,0.0,19261.0,2020-11-04T15:59:14.441Z,,2021-12-07T10:45:42.745Z,0.0,14.0,,,
theta-fuel,tfuel,Theta Fuel,https://assets.coingecko.com/coins/images/8029/large/1_0YusgngOrriVg4ZYx4wOFQ.png?1553483622,0.0,1886178774,81,,77043655.0,0.0,0.0,0.0,16.0,49552231.0,3.0,0.0,5301200000.0,,1.0,-61.0,2021-06-09T06:50:55.818Z,0.0,28877.0,2020-03-13T02:30:37.972Z,,2021-12-07T10:44:55.922Z,0.0,16.0,,,
theta-token,theta,Theta Network,https://assets.coingecko.com/coins/images/2538/large/theta-token-logo.png?1548387191,5.0,4847473226,41,,224497438.0,5.0,4.0,1.0,14.0,609325435.0,14.0,1000000000.0,1000000000.0,,16.0,-69.0,2021-04-16T13:15:11.190Z,0.0,11899.0,2020-03-13T02:24:16.483Z,,2021-12-07T10:46:10.233Z,0.0,14.0,31.354284880072555,usd,3135.4284880072555
thorchain,rune,THORChain,https://assets.coingecko.com/coins/images/6595/large/RUNE.png?1614160507,8.0,2250293432,73,3794226456.0,97771107.0,8.0,7.0,1.0,13.0,227024132.0,11.0,296541793.0,500000000.0,500000000.0,21.0,-63.0,2021-05-19T00:30:09.436Z,0.0,90156.0,2019-09-28T00:00:00.000Z,,2021-12-07T10:44:40.647Z,2.0,13.0,202.13315447379014,usd,20213.315447379013
tron,trx,TRON,https://assets.coingecko.com/coins/images/1094/large/tron-logo.png?1547035066,0.0,9257017858,21,,1978256870.0,0.0,0.0,0.0,14.0,1100666990.0,13.0,101895989759.0,101900409184.273,,0.0,-61.0,2018-01-05T00:00:00.000Z,0.0,4939.0,2017-11-12T00:00:00.000Z,,2021-12-07T10:44:25.253Z,0.0,14.0,46.880713657723945,usd,4688.0713657723945
true-usd,tusd,TrueUSD,https://assets.coingecko.com/coins/images/3449/large/tusd.png?1618395665,1.0,1290550315,97,,191729573.0,1.0,1.0,0.0,0.0,29219555.0,2.0,1291115466.0,1290608184.12673,,2.0,-38.0,2018-08-26T20:41:09.375Z,1.0,13.0,2020-03-12T10:47:51.380Z,,2021-12-07T10:44:51.712Z,0.0,0.0,,,
uniswap,uni,Uniswap,https://assets.coingecko.com/coins/images/12504/large/uniswap-uni.png?1600306604,18.0,7935108735,25,17518230013.0,290357925.0,18.0,15.0,2.0,14.0,951749343.0,14.0,452962927.0,1000000000.0,1000000000.0,45.0,-61.0,2021-05-03T05:25:04.822Z,1.0,1602.0,2020-09-17T01:20:38.214Z,,2021-12-07T10:45:19.780Z,0.0,14.0,,,
usd-coin,usdc,USD Coin,https://assets.coingecko.com/coins/images/6319/large/USD_Coin_icon.png?1547042389,1.0,40807856212,7,,4699391479.0,1.0,1.0,0.0,0.0,222883209.0,1.0,40815012872.0,40815012512.7247,,1.0,-15.0,2019-05-08T00:40:28.300Z,1.0,12.0,2021-05-19T13:14:05.611Z,,2021-12-07T10:45:50.791Z,0.0,0.0,,,
vechain,vet,VeChain,https://assets.coingecko.com/coins/images/1167/large/VeChain-Logo-768x725.png?1547035194,0.0,6448357381,32,,536623660.0,0.0,0.0,0.0,18.0,964392085.0,18.0,66760741299.0,86712634466.0,,0.0,-66.0,2021-04-19T01:08:21.675Z,0.0,4938.0,2020-03-13T02:29:59.652Z,,2021-12-07T10:44:19.909Z,0.0,18.0,6.691163325404899,eth,669.1163325404899
waves,waves,Waves,https://assets.coingecko.com/coins/images/425/large/waves.png?1548386117,20.0,1978376120,79,,136299526.0,21.0,19.0,-1.0,-4.0,-46398584.0,-2.0,100000000.0,100000000.0,,43.0,-54.0,2021-05-04T06:49:41.528Z,0.0,15016.0,2016-08-02T00:00:00.000Z,,2021-12-07T10:45:10.611Z,0.0,-4.0,104.3485092192007,usd,10434.85092192007
wonderland,time,Wonderland,https://assets.coingecko.com/coins/images/18126/large/time.PNG?1630621941,5972.0,1364973186,94,,95024314.0,6065.0,5040.0,744.0,14.0,171154291.0,14.0,228575.0,228574.54315,,10064.0,-41.0,2021-11-07T19:15:45.691Z,548.0,989.0,2021-09-02T23:16:06.662Z,,2021-12-07T10:44:53.115Z,0.0,14.0,,,
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://assets.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1548822744,51276.0,13153659722,17,13153659722.0,452173595.0,51426.0,47378.0,3796.0,8.0,977878158.0,8.0,256690.0,256689.84405604,256689.84405604,70643.0,-27.0,2021-11-10T14:40:19.650Z,3139.0,1532.0,2019-04-02T00:00:00.000Z,,2021-12-07T10:45:38.507Z,0.0,8.0,,,
zcash,zec,Zcash,https://assets.coingecko.com/coins/images/486/large/circle-zcash-color.png?1547034197,184.0,2183915911,74,3862413107.0,538485906.0,185.0,162.0,17.0,10.0,204080756.0,10.0,11873985.0,21000000.0,21000000.0,3192.0,-94.0,2016-10-29T00:00:00.000Z,20.0,831.0,2020-03-13T02:20:55.002Z,,2021-12-07T10:44:12.031Z,0.0,10.0,,,
