id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price_change_percentage_1h_in_currency,price_change_percentage_24h_in_currency,roi.times,roi.currency,roi.percentage
bitcoin,btc,Bitcoin,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1547033579,51359.0,968620906804,1,1076595089076.0,34556338949.0,51515.0,47379.0,3672.81,7.70208,70277467224.0,7.82301,18893862.0,21000000.0,21000000.0,69045.0,-25.749,2021-11-10T14:24:11.849Z,67.81,75504.17174,2013-07-06T00:00:00.000Z,,2021-12-07T10:44:27.802Z,-0.10042605712587546,7.702080027694863,,,
ethereum,eth,Ethereum,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1595348880,4402.93,521758846243,2,,27773679801.0,4421.61,3947.7,447.1,11.30239,53037857025.0,11.31544,118640441.0615,,,4878.26,-9.84863,2021-11-10T14:24:19.604Z,0.432979,1015612.12693,2015-10-20T00:00:00.000Z,,2021-12-07T10:44:31.416Z,-0.1708493522806886,11.302389547196112,113.84174043915989,btc,11384.17404391599
binancecoin,bnb,Binance Coin,https://assets.coingecko.com/coins/images/825/large/binance-coin-logo.png?1547034615,589.99,99127279226,3,99127279226.0,2193948255.0,594.51,540.95,39.36,7.14901,6610558556.0,7.14526,168137035.9,168137035.9,168137035.9,686.31,-14.09635,2021-05-10T07:24:17.097Z,0.0398177,1480554.25742,2017-10-19T00:00:00.000Z,,2021-12-07T10:45:09.020Z,-0.06570073011444758,7.1490065368194635,,,
tether,usdt,Tether,https://assets.coingecko.com/coins/images/325/large/Tether-logo.png?1598003707,1.0,77128061334,4,,77605583012.0,1.02,0.99421,0.00163033,0.16307,791505190.0,1.03686,77041290049.2203,77041290049.2203,,1.32,-24.33453,2018-07-24T00:00:00.000Z,0.572521,74.86281,2015-03-02T00:00:00.000Z,,2021-12-07T10:43:35.635Z,0.018112461767537467,0.1630658547856005,,,
solana,sol,Solana,https://assets.coingecko.com/coins/images/4128/large/Solana.jpg?1635329178,202.12,61741664125,5,,3072017394.0,203.42,177.67,23.25,12.99835,6837333288.0,12.45318,305911221.573665,508180963.57,,259.96,-22.32948,2021-11-06T21:54:35.825Z,0.500801,40217.73601,2020-05-11T19:35:23.449Z,,2021-12-07T10:43:55.689Z,-0.5071898409447947,12.998353756955963,,,
cardano,ada,Cardano,https://assets.coingecko.com/coins/images/975/large/cardano.png?1547034860,1.47,46996558125,6,65952078532.0,2342262691.0,1.47,1.26,0.191658,14.98128,6089822495.0,14.88709,32066390668.4135,45000000000.0,45000000000.0,3.09,-52.45806,2021-09-02T06:00:10.474Z,0.01925275,7522.69086,2020-03-13T02:22:55.044Z,,2021-12-07T10:45:56.707Z,0.5795102475982582,14.981278625495401,,,
usd-coin,usdc,USD Coin,https://assets.coingecko.com/coins/images/6319/large/USD_Coin_icon.png?1547042389,1.0,40807856212,7,,4699391479.0,1.01,0.99357,0.00160357,0.1606,222883209.0,0.54918,40815012871.6605,40815012512.7247,,1.17,-14.74209,2019-05-08T00:40:28.300Z,0.891848,12.10708,2021-05-19T13:14:05.611Z,,2021-12-07T10:45:50.791Z,-0.008979751074803704,0.1606034024817046,,,
ripple,xrp,XRP,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1605778731,0.838766,39575953097,8,83763424876.0,3614251050.0,0.841812,0.752832,0.07634,10.01277,3655761686.0,10.17746,47247295769.0,100000000000.0,100000000000.0,3.4,-75.35246,2018-01-07T00:00:00.000Z,0.00268621,31082.79247,2014-05-22T00:00:00.000Z,,2021-12-07T10:45:03.796Z,0.08688785883711403,10.012770848944756,,,
polkadot,dot,Polkadot,https://assets.coingecko.com/coins/images/12171/large/aJGBjJFU_400x400.jpg?1597804776,29.06,30800755133,9,,1538382035.0,29.13,24.98,3.66,14.42076,3851710706.0,14.29257,1062716484.99114,1143665617.77084,,54.98,-47.20328,2021-11-04T14:10:09.301Z,2.7,976.12957,2020-08-20T05:48:11.359Z,,2021-12-07T10:44:30.143Z,-0.054343709759637905,14.420755729272683,,,
terra-luna,luna,Terra,https://assets.coingecko.com/coins/images/8284/large/luna1557227471663.png?1567147072,72.35,27663129395,10,72121755590.0,3579322582.0,72.12,60.32,11.01,17.958,3654390775.0,15.22109,383561508.84921,856711077.445073,1000000000.0,77.73,-6.94422,2021-12-05T09:49:05.708Z,0.121798,59287.16118,2020-03-18T17:03:01.083Z,,2021-12-07T10:44:45.301Z,3.9196781691857687,17.957998813365027,,,
dogecoin,doge,Dogecoin,https://assets.coingecko.com/coins/images/5/large/dogecoin.png?1547792256,0.180729,23887881148,11,,1616728678.0,0.181465,0.160406,0.01881495,11.62035,2424184178.0,11.29435,132426963311.491,,,0.731578,-75.34298,2021-05-08T05:08:23.458Z,8.69e-05,207469.07777,2015-05-06T00:00:00.000Z,,2021-12-07T10:45:16.826Z,-0.16362980063367424,11.620345356292464,,,
avalanche-2,AVAX,Avalanche,https://assets.coingecko.com/coins/images/12559/large/coin-round-red.png?1604021818,93.93,22752412462,12,67474963052.0,1470818026.0,96.29,77.54,15.42,19.63933,3635751828.0,19.01876,242782451.914233,377752194.4695483,720000000.0,144.96,-35.28478,2021-11-21T14:18:56.538Z,2.8,3249.15465,2020-12-31T13:15:21.540Z,,2021-12-07T10:45:10.168Z,-0.9949860022359388,19.639326330143017,,,
shiba-inu,shib,Shiba Inu,https://assets.coingecko.com/coins/images/11939/large/shiba.png?1622619446,3.821e-05,20904714889,13,,2186066405.0,3.856e-05,3.334e-05,4.61e-06,13.70562,2503183608.0,13.60313,549151396083392.9,1000000000000000.0,,8.616e-05,-55.81729,2021-10-28T03:54:55.568Z,5.6e-11,67535340.0088,2020-11-28T11:26:25.838Z,,2021-12-07T10:45:58.914Z,0.05148170437221416,13.705616092005895,,,
crypto-com-chain,cro,Crypto.com Coin,https://assets.coingecko.com/coins/images/7310/large/cypto.png?1547043960,0.654876,16538964308,14,,693105966.0,0.655666,0.512115,0.135758,26.15172,3286947090.0,24.80337,25263013692.0,30263013692.0,,0.965407,-32.18705,2021-11-24T15:53:54.855Z,0.0121196,5301.75583,2019-02-08T00:00:00.000Z,,2021-12-07T10:45:53.586Z,0.6169357460803193,26.151724989361185,,,
matic-network,matic,Polygon,https://assets.coingecko.com/coins/images/4713/large/matic-token-icon.png?1624446912,2.31,15862037527,15,23079137230.0,4403992699.0,2.42,1.74,0.536627,30.1978,3681235200.0,30.22162,6872890164.27,10000000000.0,10000000000.0,2.62,-11.93672,2021-05-18T19:38:18.813Z,0.00314376,73303.59269,2019-05-10T00:00:00.000Z,,2021-12-07T10:46:13.960Z,-0.8063415950625563,30.197804228599384,878.7209387476547,usd,87872.09387476547
binance-usd,busd,Binance USD,https://assets.coingecko.com/coins/images/9576/large/BUSD.png?1568947766,1.0,13356942018,16,,6185068163.0,1.01,0.993926,-0.000158788371,-0.01587,-203483419.3330288,-1.50057,13352139798.84,13352139798.84,,1.15,-13.31529,2020-03-13T02:35:42.953Z,0.901127,11.02966,2021-05-19T13:04:37.445Z,,2021-12-07T10:44:47.116Z,0.16490218332973597,-0.015865993027053802,,,
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://assets.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1548822744,51276.0,13153659722,17,13153659722.0,452173595.0,51426.0,47378.0,3796.14,7.99528,977878158.0,8.03134,256689.84405604,256689.84405604,256689.84405604,70643.0,-27.46188,2021-11-10T14:40:19.650Z,3139.17,1532.38513,2019-04-02T00:00:00.000Z,,2021-12-07T10:45:38.507Z,-0.24511521653932228,7.995281128333266,,,
algorand,algo,Algorand,https://assets.coingecko.com/coins/images/4380/large/download.png?1547039725,1.78,11214782923,18,17786605235.0,535617690.0,1.8,1.62,0.102682,6.11773,633283429.0,5.98482,6305184589.71304,6754515580.40258,10000000000.0,3.56,-49.99946,2019-06-20T14:51:19.480Z,0.105336,1590.40461,2020-03-13T02:20:48.438Z,,2021-12-07T10:46:14.700Z,-0.4099292121030136,6.117731198913811,-0.2578720786893617,usd,-25.787207868936168
litecoin,ltc,Litecoin,https://assets.coingecko.com/coins/images/2/large/litecoin.png?1547033580,161.17,11096691378,19,13482520341.0,1485665120.0,164.09,141.95,17.99,12.5636,1214569068.0,12.29057,69135595.7334713,84000000.0,84000000.0,410.26,-60.87723,2021-05-10T03:13:07.904Z,1.15,13871.01918,2015-01-14T00:00:00.000Z,,2021-12-07T10:46:06.116Z,0.23955839912146873,12.563603783824885,,,
chainlink,link,Chainlink,https://assets.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1547034700,20.06,9348749384,20,20018325761.0,1084782523.0,20.19,17.35,2.48,14.12032,1148946159.0,14.01187,467009553.9174637,1000000000.0,1000000000.0,52.7,-62.01196,2021-05-10T00:13:57.214Z,0.148183,13409.22789,2017-11-29T00:00:00.000Z,,2021-12-07T10:45:33.946Z,-0.1417589638673091,14.120319343077748,,,
tron,trx,TRON,https://assets.coingecko.com/coins/images/1094/large/tron-logo.png?1547035066,0.090973,9257017858,21,,1978256870.0,0.091614,0.079503,0.0108847,13.59082,1100666990.0,13.4946,101895989759.282,101900409184.273,,0.231673,-60.75784,2018-01-05T00:00:00.000Z,0.00180434,4938.59048,2017-11-12T00:00:00.000Z,,2021-12-07T10:44:25.253Z,-0.16122307785396137,13.590816365646639,46.880713657723945,usd,4688.0713657723945
dai,dai,Dai,https://assets.coingecko.com/coins/images/9956/large/4943.png?1636636734,0.999606,8943077415,22,8943077415.0,798608870.0,1.01,0.995236,0.00064592,0.06466,92890398.0,1.04959,8948639309.28298,8948639309.28298,8948639309.28298,1.22,-18.01186,2020-03-13T03:02:50.373Z,0.903243,10.64336,2019-11-25T00:04:18.137Z,,2021-12-07T10:43:20.870Z,-0.06556639893714866,0.06465919242747348,,,
bitcoin-cash,bch,Bitcoin Cash,https://assets.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1594689492,471.66,8913899052,23,9893532549.0,2391859801.0,479.53,428.75,40.67,9.4359,772659228.0,9.49068,18920631.1466527,21000000.0,21000000.0,3785.82,-87.55565,2017-12-20T00:00:00.000Z,76.93,512.3635,2018-12-16T00:00:00.000Z,,2021-12-07T10:44:37.559Z,0.1977365298840108,9.435903825082764,,,
terrausd,ust,TerraUSD,https://assets.coingecko.com/coins/images/12681/large/UST.png?1601612407,1.0,8289474390,24,,225499242.0,1.02,0.995597,0.00045199,0.04512,92296279.0,1.12595,8277684400.51931,8277454905.96791,,1.09,-8.28666,2021-01-11T22:30:57.984Z,0.857992,16.71721,2021-05-19T13:14:26.898Z,,2021-12-07T10:45:56.901Z,0.15901414095079006,0.045122998922843285,,,
uniswap,uni,Uniswap,https://assets.coingecko.com/coins/images/12504/large/uniswap-uni.png?1600306604,17.54,7935108735,25,17518230013.0,290357925.0,17.6,15.26,2.1,13.57714,951749343.0,13.62882,452962926.5555916,1000000000.0,1000000000.0,44.92,-60.96934,2021-05-03T05:25:04.822Z,1.03,1601.83581,2020-09-17T01:20:38.214Z,,2021-12-07T10:45:19.780Z,-0.12618877268282586,13.577144805643595,,,
stellar,xlm,Stellar,https://assets.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1552356157,0.29331,7212427362,26,14643915661.0,805393847.0,0.299466,0.249327,0.0423904,16.89402,1038679188.0,16.82413,24626908321.1086,50001802494.5721,50001802494.5721,0.875563,-66.55092,2018-01-03T00:00:00.000Z,0.00047612,61410.8941,2015-03-05T00:00:00.000Z,,2021-12-07T10:44:17.238Z,-0.14213068979050056,16.894022862779238,,,
axie-infinity,axs,Axie Infinity,https://assets.coingecko.com/coins/images/13029/large/axie_infinity_logo.png?1604471082,108.96,7169630442,27,29388547969.0,415487419.0,109.37,95.9,9.62,9.68687,558306757.0,8.4447,65869202.56360951,270000000.0,270000000.0,164.9,-33.94133,2021-11-06T19:29:29.482Z,0.123718,87946.29107,2020-11-06T08:05:43.662Z,,2021-12-07T10:44:19.167Z,0.2251220059670744,9.686872183409147,,,
okb,okb,OKB,https://assets.coingecko.com/coins/images/4463/large/okb_token.png?1548386209,27.16,7138474759,28,,925219453.0,27.51,23.92,2.34,9.41666,647594338.0,9.97699,262680011.32,300000000.0,,44.01,-38.24482,2021-05-03T01:03:16.108Z,0.580608,4580.53383,2019-01-14T00:00:00.000Z,,2021-12-07T10:44:52.277Z,-0.5086198732944878,9.416664749141843,,,
cosmos,atom,Cosmos,https://assets.coingecko.com/coins/images/1481/large/cosmos_hub.png?1555657960,24.91,7057083740,29,,710990474.0,25.26,22.22,2.44,10.84825,666558148.0,10.43041,283595899.867567,,,44.42,-43.97886,2021-09-20T00:05:25.062Z,1.16,2045.10318,2020-03-13T02:27:44.591Z,,2021-12-07T10:45:14.010Z,-0.8028949598655151,10.848250691360644,248.1435068046331,usd,24814.35068046331
compound-ether,ceth,cETH,https://assets.coingecko.com/coins/images/10643/large/ceth2.JPG?1581389598,88.15,6929182096,30,,26535274.0,88.6,79.22,8.86,11.18134,726204893.0,11.70736,78662766.8475242,78649599.0089557,,97.75,-9.88574,2021-11-21T12:39:57.508Z,1.89,4569.86922,2020-03-13T02:22:33.711Z,,2021-12-07T10:43:50.846Z,-0.025989799978473893,11.181337654283478,,,
staked-ether,steth,Lido Staked Ether,https://assets.coingecko.com/coins/images/13442/large/steth_logo.png?1608607546,4362.84,6708906696,31,6709114166.0,15775228.0,4383.28,3919.0,441.6,11.26167,698954368.0,11.62995,1538580.80356046,1538628.38358945,1538628.38358945,4829.57,-9.71345,2021-11-10T14:40:47.256Z,482.9,802.9793,2020-12-22T04:08:21.854Z,,2021-12-07T10:45:26.034Z,-0.0019276821293075536,11.261665632614507,,,
vechain,vet,VeChain,https://assets.coingecko.com/coins/images/1167/large/VeChain-Logo-768x725.png?1547035194,0.096698,6448357381,32,,536623660.0,0.097232,0.080511,0.01456671,17.73582,964392085.0,17.58567,66760741299.0,86712634466.0,,0.280991,-65.62558,2021-04-19T01:08:21.675Z,0.00191713,4938.20259,2020-03-13T02:29:59.652Z,,2021-12-07T10:44:19.909Z,-0.38739587401195735,17.73582277338267,6.691163325404899,eth,669.1163325404899
ftx-token,ftt,FTX Token,https://assets.coingecko.com/coins/images/9026/large/F.png?1609051564,44.39,6174629171,33,14857026342.0,177130918.0,44.58,40.16,3.74,9.20118,519051597.0,9.17769,139295691.31874424,335165027.385972,335165027.385972,84.18,-47.34285,2021-09-09T16:59:43.151Z,1.15,3755.56164,2019-09-06T00:00:00.000Z,,2021-12-07T10:45:20.091Z,-0.19200991246594634,9.201184583056683,,,
elrond-erd-2,egld,Elrond,https://assets.coingecko.com/coins/images/12335/large/elrond3_360.png?1626341589,306.04,6172836911,34,,244617464.0,310.88,264.97,37.15,13.8171,715069502.0,13.10187,20180291.0,20397843.0,,545.64,-43.92147,2021-11-23T10:33:26.737Z,6.51,4602.66636,2020-10-07T01:44:53.554Z,,2021-12-07T10:44:45.945Z,0.7809075561793953,13.817098897392238,,,
internet-computer,icp,Internet Computer,https://assets.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1620703073,30.7,5631010999,35,14382121798.0,292945189.0,31.16,26.87,3.23,11.74999,605275148.0,12.04351,183710553.9,469213710.0,469213710.0,700.65,-95.62191,2021-05-10T16:05:53.653Z,24.29,26.28224,2021-12-04T05:33:43.785Z,,2021-12-07T10:44:51.020Z,-0.2901274527790982,11.749986584846713,,,
decentraland,mana,Decentraland,https://assets.coingecko.com/coins/images/878/large/decentraland-mana.png?1550108745,4.01,5340140315,36,8826517606.0,1467512022.0,4.08,3.25,0.714163,21.64456,926353323.0,20.98772,1327372145.9864838,2193963627.32015,2193963627.32015,5.85,-31.23884,2021-11-25T10:04:18.534Z,0.00923681,43455.00367,2017-10-31T00:00:00.000Z,,2021-12-07T10:44:54.562Z,-1.080139903135265,21.64456133585842,199.68339938262474,usd,19968.339938262474
filecoin,fil,Filecoin,https://assets.coingecko.com/coins/images/12817/large/filecoin.png?1602753933,39.73,5324502135,37,78182246886.0,651078281.0,39.76,35.66,3.24,8.88907,506288784.0,10.50781,134237709.0,1971077378.0,1971077378.0,236.84,-83.23292,2021-04-01T13:29:41.564Z,20.06,97.96609,2020-12-29T22:32:28.483Z,,2021-12-07T10:45:08.959Z,0.2900391272966659,8.889071742986784,,,
hedera-hashgraph,hbar,Hedera,https://assets.coingecko.com/coins/images/3688/large/hbar.png?1637045634,0.286664,5238296383,38,,76160349.0,0.288767,0.240267,0.04074595,16.5689,727925525.0,16.13893,18287622674.0,50000000000.0,,0.569229,-49.6794,2021-09-15T10:40:28.318Z,0.00986111,2804.73818,2020-01-02T17:30:24.852Z,,2021-12-07T10:44:46.635Z,0.5337648059066632,16.56889877771885,,,
ethereum-classic,etc,Ethereum Classic,https://assets.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1547034169,39.81,5205111084,39,8341889143.0,1124937330.0,40.01,35.31,4.16,11.66835,530214921.0,11.34175,131471047.693045,210700000.0,210700000.0,167.09,-76.30368,2021-05-06T18:34:22.133Z,0.615038,6337.5031,2016-07-25T00:00:00.000Z,,2021-12-07T10:46:00.352Z,0.2049169615087948,11.66835018953614,87.45943936879567,usd,8745.943936879567
the-sandbox,sand,The Sandbox,https://assets.coingecko.com/coins/images/12129/large/sandbox_logo.jpg?1597397942,5.61,5124202583,40,16830745822.0,1335671122.0,5.75,4.79,0.688223,13.99041,672367140.0,15.10314,913364619.2233225,3000000000.0,3000000000.0,8.4,-33.18584,2021-11-25T06:04:40.957Z,0.02897764,19260.61336,2020-11-04T15:59:14.441Z,,2021-12-07T10:45:42.745Z,-0.4241009025329496,13.990407202129804,,,
theta-token,theta,Theta Network,https://assets.coingecko.com/coins/images/2538/large/theta-token-logo.png?1548387191,4.85,4847473226,41,,224497438.0,4.89,4.18,0.612493,14.44338,609325435.0,14.37716,1000000000.0,1000000000.0,,15.72,-69.1631,2021-04-16T13:15:11.190Z,0.04039979,11898.75711,2020-03-13T02:24:16.483Z,,2021-12-07T10:46:10.233Z,-0.23308001913161835,14.443379486042558,31.354284880072555,usd,3135.4284880072555
cdai,cdai,cDAI,https://assets.coingecko.com/coins/images/9281/large/cDAI.png?1576467585,0.02176489,4662643030,42,,25892893.0,0.02203604,0.02152889,5.609e-05,0.25837,-14765457.576441765,-0.31568,214308752204.863,214320646732.62,,0.03159087,-31.12264,2020-10-12T21:29:00.007Z,0.00728854,198.5364,2020-03-18T04:29:40.819Z,,2021-12-07T10:45:15.706Z,0.15709370641605208,0.2583688158114078,,,
fantom,ftm,Fantom,https://assets.coingecko.com/coins/images/4001/large/Fantom.png?1558015016,1.69,4267071511,43,5331419824.0,678946550.0,1.7,1.37,0.319947,23.3353,794475074.0,22.87842,2541152731.01,3175000000.0,3175000000.0,3.46,-51.1433,2021-10-28T05:19:39.845Z,0.00190227,88727.82302,2020-03-13T02:25:38.280Z,,2021-12-07T10:44:23.251Z,-0.3696170378629364,23.335304347487085,55.36781725558893,usd,5536.781725558893
near,near,Near,https://assets.coingecko.com/coins/images/10365/large/near_icon.png?1601359077,7.4,4224042392,44,7394458622.0,169384917.0,7.48,6.66,0.610324,8.98696,333902084.0,8.58329,571244307.108182,1000000000.0,1000000000.0,13.2,-43.92456,2021-10-26T13:09:48.238Z,0.526762,1304.92833,2020-11-04T16:09:15.137Z,,2021-12-07T10:44:38.830Z,-0.6376475043335893,8.986961982094481,,,
gala,gala,Gala,https://assets.coingecko.com/coins/images/12493/large/GALA-COINGECKO.png?1600233435,0.508274,3830900746,45,25395442407.0,1143728225.0,0.532914,0.42871,0.07296,16.76042,509906671.0,15.35404,7542496572.319239,36302990153.0539,50000000000.0,0.824837,-38.39236,2021-11-26T01:03:48.731Z,0.00013475,377016.78801,2020-12-28T08:46:48.367Z,,2021-12-07T10:44:44.508Z,1.1755652984864693,16.760419602986794,,,
compound-usd-coin,cusdc,cUSDC,https://assets.coingecko.com/coins/images/9442/large/Compound_USDC.png?1567581577,0.02240765,3768299797,46,,16087101.0,0.02266766,0.02216307,6.18e-05,0.27655,-77430831.39038372,-2.01342,168285104895.567,168284630857.93,,0.058843,-61.93473,2020-10-21T11:24:27.820Z,0.00620705,260.86207,2021-03-04T08:11:37.438Z,,2021-12-07T10:45:14.159Z,0.15877920343784396,0.27654823510725485,,,
magic-internet-money,mim,Magic Internet Money,https://assets.coingecko.com/coins/images/16786/large/mimlogopng.png?1624979612,1.0,3712371959,47,,431879386.0,1.02,0.992173,0.00160043,0.16021,5194371.0,0.14012,3719652207.24997,3719652207.24997,,1.04,-3.93789,2021-10-06T13:25:17.751Z,0.919196,8.79718,2021-12-04T05:29:56.806Z,,2021-12-07T10:45:28.155Z,-0.01950485432817486,0.16020585570171225,,,
monero,xmr,Monero,https://assets.coingecko.com/coins/images/69/large/monero_logo.png?1547033729,203.63,3669745240,48,,145916184.0,204.32,186.61,14.39,7.60532,254284987.0,7.44512,18042056.4117022,,,542.33,-62.48885,2018-01-09T00:00:00.000Z,0.216177,94004.77361,2015-01-14T00:00:00.000Z,,2021-12-07T10:45:44.644Z,-0.09375170762742276,7.605323640197701,,,
bittorrent-2,btt,BitTorrent,https://assets.coingecko.com/coins/images/7595/large/BTT_Token_Graphic.png?1555066995,0.00390712,3644156457,49,,3643059827.0,0.00396178,0.00233601,0.00154387,65.32798,1437714248.0,65.15984,932497500000.0,990000000000.0,,0.01356626,-71.24091,2021-04-05T04:09:06.433Z,0.00013814,2724.27488,2020-03-13T02:22:57.629Z,,2021-12-07T10:44:30.930Z,1.2101820165294321,65.32798486478502,31.559355680958593,usd,3155.9355680958593
